"KEY","en","notes","sp","fr","de","it","pt-br"
"CLASS_UNLOCK_MEDIC","「醫師項圈」現已可用！","","¡Ya está disponible el collar de clérigo!","«&nbsp;Collier de Sage&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Kleriker“!","È ora disponibile il ""Collare del Chierico""!","Nova coleira disponível: ""clérigo""!"
"CLASS_UNLOCK_THIEF","「盜賊項圈」現已可用！","","¡Ya está disponible el collar de ladrón!","«&nbsp;Collier de Fourbe&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Dieb“!","È ora disponibile il ""Collare del Ladro""!","Nova coleira disponível: ""ladrão""!"
"CLASS_UNLOCK_NECROMANCER","「死靈法師項圈」現已可用！","","¡Ya está disponible el collar de nigromante!","«&nbsp;Collier d'Occultiste&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Totenbeschwörer“!","È ora disponibile il ""Collare del Necromante""!","Nova coleira disponível: ""necromante""!"
"CLASS_UNLOCK_BUTCHER","「屠夫項圈」現已可用！","","¡Ya está disponible el collar de carnicero!","«&nbsp;Collier de Barbare&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Schlachter“!","È ora disponibile il ""Collare del Macellaio""!","Nova coleira disponível: ""açougueiro""!"
"CLASS_UNLOCK_PSYCHIC","「念能者項圈」現已可用！","","¡Ya está disponible el collar de ocultista!","«&nbsp;Collier de Médium&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Medium“!","È ora disponibile il ""Collare dello Psionico""!","Nova coleira disponível: ""psíquico""!"
"CLASS_UNLOCK_TINKERER","「工匠項圈」現已可用！","","¡Ya está disponible el collar de manitas!","«&nbsp;Collier de Scientifique&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Bastler“!","È ora disponibile il ""Collare dell'Inventore""!","Nova coleira disponível: ""artífice""!"
"CLASS_UNLOCK_DRUID","「德魯伊項圈」現已可用！","","¡Ya está disponible el collar de druida!","«&nbsp;Collier de Druide&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Druide“!","È ora disponibile il ""Collare del Druido""!","Nova coleira disponível: ""druida""!"
"CLASS_UNLOCK_MONK","「武僧項圈」現已可用！","","¡Ya está disponible el collar de monje!","«&nbsp;Collier de Moine&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Mönch“!","È ora disponibile il ""Collare del Monaco""!","Nova coleira disponível: ""monge""!"
"CLASS_UNLOCK_JESTER","「小丑項圈」現已可用！","","¡Ya está disponible el collar de bufón!","«&nbsp;Collier de Joker&nbsp;» maintenant disponible !","Neues Halsband verfügbar: „Narr“!","È ora disponibile il ""Collare del Giullare""!","Nova coleira disponível: ""curinga""!"
"","","","","","","",""
"AREA_UNLOCK_SEWERS","你現在可以前往下水道冒險了！","","¡Ya puedes explorar las alcantarillas!","Vous pouvez désormais vous rendre dans les Égouts !","Du kannst jetzt in die Kanalisation aufbrechen!","Ora puoi avventurarti nelle Fogne!","Agora você pode se aventurar no Esgoto!"
"AREA_UNLOCK_JUNKYARD","你現在可以前往廢車場冒險了！","","¡Ya puedes explorar el desguace!","Vous pouvez désormais vous rendre dans la Décharge !","Du kannst jetzt zum Schrottplatz aufbrechen!","Ora puoi avventurarti nella Discarica!","Agora você pode se aventurar no Ferro-Velho!"
"AREA_UNLOCK_CAVES","你現在可以前往洞窟冒險了！","","¡Ya puedes explorar las cuevas!","Vous pouvez désormais vous rendre dans les Grottes !","Du kannst jetzt in die Höhlen aufbrechen!","Ora puoi avventurarti nelle Caverne!","Agora você pode se aventurar nas Cavernas!"
"AREA_UNLOCK_BONEYARD","你現在可以前往骸骨墓地冒險了！","","¡Ya puedes explorar el cementerio!","Vous pouvez désormais vous rendre au Cimetière !","Du kannst jetzt zum Friedhof aufbrechen!","Ora puoi avventurarti nel Cimitero!","Agora você pode se aventurar no Cemitério!"
"AREA_UNLOCK_DESERT","你現在可以前往沙漠冒險了！","","¡Ya puedes explorar el desierto!","Vous pouvez désormais vous rendre dans le Désert !","Du kannst jetzt in die Wüste aufbrechen!","Ora puoi avventurarti nel Deserto!","Agora você pode se aventurar no Deserto!"
"AREA_UNLOCK_CRATER","你現在可以前往隕坑冒險了！","","¡Ya puedes explorar el cráter!","Vous pouvez désormais vous rendre dans le Cratère !","Du kannst jetzt zum Krater aufbrechen!","Ora puoi avventurarti nel Cratere!","Agora você pode se aventurar na Cratera!"
"AREA_UNLOCK_BUNKER","你現在可以前往地堡冒險了！","","¡Ya puedes explorar el búnker!","Vous pouvez désormais vous rendre dans le Bunker !","Du kannst jetzt zum Bunker aufbrechen!","Ora puoi avventurarti nel Bunker!","Agora você pode se aventurar no Bunker!"
"AREA_UNLOCK_CORE","你現在可以前往核心冒險了！","","¡Ya puedes explorar el núcleo!","Vous pouvez désormais vous rendre dans le Noyau !","Du kannst jetzt zum Kern aufbrechen!","Ora puoi avventurarti nel Nucleo!","Agora você pode se aventurar no Núcleo!"
"AREA_UNLOCK_MOON","你現在可以前往月球冒險了！","","¡Ya puedes explorar la luna!","Vous pouvez désormais vous rendre sur la Lune !","Du kannst jetzt zum Mond aufbrechen!","Ora puoi avventurarti sulla Luna!","Agora você pode se aventurar na Lua!"
"AREA_UNLOCK_LAB","你現在可以前往實驗室冒險了！","","¡Ya puedes explorar el laboratorio!","Vous pouvez désormais vous rendre dans le Labo !","Du kannst jetzt zum Labor aufbrechen!","Ora puoi avventurarti nel Laboratorio!","Agora você pode se aventurar no Laboratório!"
"AREA_UNLOCK_ICEAGE","你現在可以前往過去冒險了！","","¡Ya puedes explorar el pasado!","Vous pouvez désormais vous rendre dans le passé !","Du kannst jetzt in die Vergangenheit aufbrechen!","Ora puoi avventurarti nel passato!","Agora você pode se aventurar no passado!"
"AREA_UNLOCK_JURASSIC","你現在可以前往更久遠的過去冒險了！","","¡Ya puedes explorar un pasado más remoto!","Vous pouvez désormais aller plus loin dans le passé !","Du kannst jetzt noch weiter in die Vergangenheit aufbrechen!","Ora puoi avventurarti ancora più indietro nel passato!","Agora você pode se aventurar ainda mais longe no passado!"
"AREA_UNLOCK_FUTURE","你現在可以前往未來冒險了！","","¡Ya puedes explorar el futuro!","Vous pouvez désormais vous rendre dans le futur !","Du kannst jetzt in die Zukunft aufbrechen!","Ora puoi avventurarti nel futuro!","Agora você pode se aventurar no futuro!"
"AREA_UNLOCK_THEEND","你現在可以前往更遙遠的未來冒險了！","","¡Ya puedes explorar un futuro más remoto!","Vous pouvez désormais aller plus loin dans le futur !","Du kannst jetzt noch weiter in die Zukunft aufbrechen!","Ora puoi avventurarti ancora più avanti nel futuro!","Agora você pode se aventurar ainda mais longe no futuro!"
"AREA_UNLOCK_THERIFT","你現在可以前往裂隙冒險了！","","¡Ya puedes explorar la Grieta!","Vous pouvez désormais vous rendre dans la Faille !","Du kannst jetzt in den Riss aufbrechen!","Ora puoi avventurarti nella Fenditura!","Agora você pode se aventurar na Fissura!"
"AREA_UNLOCK_MEATWORLD","你現在可以前往搏動領域冒險了！","","¡Ya puedes explorar el Dominio Palpitante!","Vous pouvez désormais vous rendre dans le Domaine lancinant !","Du kannst jetzt in das Pulsierende Reich aufbrechen!","Ora puoi avventurarti nel Regno Pulsante!","Agora você pode se aventurar no Domínio Pulsante!"
"AREA_UNLOCK_MEATWORLDFULL","搏動之王要求接見你。
你現在可完整進入他的領域！","","El Rey Palpitante solicita tu presencia. ¡Ahora tienes acceso total a su dominio!","Le Roi lancinant a accédé à votre requête. Vous avez désormais accès à tout son domaine !","Der Pulsierende König bittet dich um eine Audienz. Du hast jetzt uneingeschränkten Zugang zu seinem Reich!","Il Re Pulsante richiede la tua presenza. Ora hai completo accesso al suo regno!","O Rei Pulsante solicita sua presença. Agora você possui acesso total ao seu domínio!"
"","","","","","","",""
"AREA_UNLOCK_ENDOFTIME","時光機現在可以前往無限之境了！","","¡La máquina del tiempo ya puede viajar al infinito!","La machine temporelle peut vous mener dans l'Infini !","Die Zeitmaschine kann jetzt in die Unendlichkeit reisen!","La macchina del tempo ora può viaggiare nell'Infinito!","A máquina do tempo agora pode viajar para o Infinito!"
"","","","","","","",""
"QUEST_BEGIN_THROBBINGGRISTLE","「搏動軟骨」已找到並加入任務道具！","","¡Has encontrado el cartílago palpitante y se ha añadido a los objetos de misión!","«&nbsp;Cartilage lancinant&nbsp;» trouvé et ajouté aux objets de quête !","„Pulsierender Knorpel“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato la ""Cartilagine Pulsante"" e l'hai aggiunta agli oggetti della missione!","A ""cartilagem pulsante"" foi encontrada e adicionada aos seus itens de missão!"
"QUEST_BEGIN_PUTRIDLEECH","「腐爛水蛭」已找到並加入任務道具！","","¡Has encontrado la sanguijuela putrefacta y se ha añadido a los objetos de misión!","«&nbsp;Sangsue putride&nbsp;» trouvée et ajoutée aux objets de quête !","„Verfaulter Blutegel“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato la ""Sanguisuga Putrida"" e l'hai aggiunta agli oggetti della missione!","A ""sanguessuga pútrida"" foi encontrada e adicionada aos seus itens de missão!"
"QUEST_BEGIN_GUILLOTINASHEAD","「Guillotina 的頭」已找到並加入任務道具！","","¡Has encontrado la cabeza de Guillotina y se ha añadido a los objetos de misión!","«&nbsp;Tête de Guillotina&nbsp;» trouvée et ajoutée aux objets de quête !","„Guillotinas Kopf“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato la ""Testa di Ghigliottina"" e l'hai aggiunta agli oggetti della missione!","A ""cabeça de Guilhotina"" foi encontrada e adicionada aos seus itens de missão!"
"","","","","","","",""
"QUEST_BEGIN_SCALDINGORB","「灼熱寶珠」已找到並加入任務道具！","","¡Has encontrado el orbe abrasador y se ha añadido a los objetos de misión!","«&nbsp;Orbe brûlant&nbsp;» trouvé et ajouté aux objets de quête !","„Siedende Kugel“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato la ""Sfera Rovente"" e l'hai aggiunta agli oggetti della missione!","O ""orbe escaldante"" foi encontrado e adicionado aos seus itens de missão!"
"QUEST_BEGIN_BLACKSHARD","「黑色碎片」已找到並加入任務道具！","","¡Has encontrado el fragmento negro y se ha añadido a los objetos de misión!","«&nbsp;Sombréclat&nbsp;» trouvé et ajouté aux objets de quête !","„Schwarzer Splitter“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato il ""Frammento Nero"" e l'hai aggiunta agli oggetti della missione!","O ""fragmento negro"" foi encontrado e adicionado aos seus itens de missão!"
"QUEST_BEGIN_PYROPHINASCOLLAR","普羅菲娜 感謝你協助她擊敗 扎拉塔娜！
「普羅菲娜 的項圈」已加入任務道具！","","Pyrophina te da las gracias por haberla ayudado a derrotar a Zaratana.
¡Se ha añadido el collar de Pyrophina a los objetos de misión!","Pyrophina vous remercie de l'avoir aidée à vaincre Zaratana ! «&nbsp;Collier de Pyrophina&nbsp;» ajouté aux objets de quête !","Pyrophina dankt dir dafür, dass du ihr geholfen hast, Zaratana zu besiegen!
„Pyrophinas Halsband“ wurde den Questgegenständen hinzugefügt!","Pyrophina ti ringrazia per averla aiutata a sconfiggere Zaratana!
Hai aggiunto il ""Collare di Pyrophina"" agli oggetti della missione!","Pyrophina agradece por você tê-la ajudado a derrotar Zaratana!
A ""coleira de Pyrophina"" foi adicionada aos itens de missão!"
"QUEST_BEGIN_ZARATANASCOLLAR","扎拉塔娜 感謝你協助她擊敗 普羅菲娜！
「扎拉塔娜 的項圈」已加入任務道具！","","Zaratana te da las gracias por haberla ayudado a derrotar a Pyrophina.
¡Se ha añadido el collar de Zaratana a los objetos de misión!","Zaratana vous remercie de l'avoir aidée à vaincre Pyrophina ! «&nbsp;Collier de Zaratana&nbsp;» ajouté aux objets de quête !","Zaratana dankt dir dafür, dass du ihr geholfen hast, Pyrophina zu besiegen!
„Zaratanas Halsband“ wurde den Questgegenständen hinzugefügt!","Zaratana ti ringrazia per averla aiutata a sconfiggere Pyrophina!
Hai aggiunto il ""Collare di Zaratana"" agli oggetti della missione!","Zaratana agradece por você tê-la ajudado a derrotar Pyrophina!
A ""coleira de Zaratana"" foi adicionada aos itens de missão!"
"","","","","","","",""
"QUEST_BEGIN_COOLER","「低溫時間艙」已加入任務道具！","","¡Se ha añadido la cámara temporal criogénica a los objetos de misión!","«&nbsp;Cryocapsule temporelle&nbsp;» trouvée et ajoutée aux objets de quête !","„Kryogene Zeitkammer“ wurde den Questgegenständen hinzugefügt!","Hai aggiunto la ""Camera del Tempo Criogenica"" agli oggetti della missione!","A ""câmara criogênica de tempo"" foi adicionada aos itens de missão!"
"","","","","","","",""
"QUEST_BEGIN_RECEIVER","「接收天線」已找到並加入任務道具！","","¡Has encontrado la antena receptora y se ha añadido a los objetos de misión!","«&nbsp;Antenne réceptrice&nbsp;» trouvée et ajoutée aux objets de quête !","„Empfängerantenne“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato l'oggetto ""Antenna Ricevitrice"" e l'hai aggiunta agli oggetti della missione!","A ""antena receptora"" foi encontrada e adicionada aos itens de missão!"
"QUEST_BEGIN_TRANSMITTER","「發射天線」已找到並加入任務道具！","","¡Has encontrado la antena transmisora y se ha añadido a los objetos de misión!","«&nbsp;Antenne émettrice&nbsp;» trouvée et ajoutée aux objets de quête !","„Sendeantenne“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato l'oggetto ""Antenna Trasmittente"" e l'hai aggiunta agli oggetti della missione!","A ""antena transmissora"" foi encontrada e adicionada aos itens de missão!"
"QUEST_BEGIN_AMPLIFIER","「訊號放大器」已找到並加入任務道具！","","¡Has encontrado el amplificador de señal y se ha añadido a los objetos de misión!","«&nbsp;Amplificateur de signal&nbsp;» trouvé et ajouté aux objets de quête !","„Signalverstärker“ gefunden und den Questgegenständen hinzugefügt!","Hai trovato l'oggetto ""Amplificatore di Segnale"" e l'hai aggiunto agli oggetti della missione!","O ""amplificador de sinal"" foi encontrado e adicionado aos itens de missão!"
"","","","","","","",""
"QUEST_BEGIN_JAR","「輻射罐!」已加入任務道具！","","¡Se ha añadido el tarro de radiación a los objetos de misión!","«&nbsp;Bocal irradié&nbsp;» trouvé et ajouté aux objets de quête !","„Verstrahltes Glas!“ wurde den Questgegenständen hinzugefügt!","Hai aggiunto il ""Barattolo delle Radiazioni"" agli oggetti della missione!","O ""pote de radiação"" foi adicionado aos itens de missão!"
"QUEST_BEGIN_NUKE","「核彈」已加入任務道具！","","¡Se ha añadido el arma nuclear a los objetos de misión!","«&nbsp;Ogive&nbsp;» trouvée et ajoutée aux objets de quête !","„Atombombe“ wurde den Questgegenständen hinzugefügt!","Hai aggiunto la ""Bomba Atomica"" agli oggetti della missione!","A ""bomba nuclear"" foi adicionada aos itens de missão!"
"","","","","","","",""
"ABILITY_UNLOCK_FIGHTER","鬥士現在可以學習「Pawbreaker」！","","¡Ahora los luchadores pueden aprender Rompepatas!","Les Pugilistes peuvent désormais apprendre «&nbsp;Briseur de patte&nbsp;» !","Krieger können jetzt „Pfotenbrecher“ lernen!","Ora i guerrieri possono imparare ""Spezzazampa""!","Agora lutadores podem aprender ""Quebra-Patas""!"
"ABILITY_UNLOCK_HUNTER","獵人現在可以學習「蜘蛛球」！","","¡Ahora los cazadores pueden aprender Bola de arañas!","Les Sentinelles peuvent désormais apprendre «&nbsp;Boule d'araignées&nbsp;» !","Jäger können jetzt „Spinnenball“ lernen!","Ora i cacciatori possono imparare ""Palla di Ragni""!","Agora caçadores podem aprender ""Bola de Aranhas""!"
"ABILITY_UNLOCK_MAGE","法師現在可以學習「超級光束」！","","¡Ahora los magos pueden aprender Hiperrayo!","Les Mages peuvent désormais apprendre «&nbsp;Méga rayon&nbsp;» !","Magier können jetzt „Hyperstrahl“ lernen!","Ora i maghi possono imparare ""Iper-Raggio""!","Agora magos podem aprender ""Hiper Raio""!"
"ABILITY_UNLOCK_MEDIC","醫師現在可以學習「靈化」！","","¡Ahora los clérigos pueden aprender Etéreo!","Les Sages peuvent désormais apprendre «&nbsp;Céleste&nbsp;» !","Kleriker können jetzt „Ätherisch“ lernen!","Ora i chierici possono imparare ""Etereo""!","Agora clérigos podem aprender ""Etéreo""!"
"ABILITY_UNLOCK_THIEF","盜賊現在可以學習「釘雨」！","","¡Ahora los ladrones pueden aprender Lluvia de clavos!","Les Montes-en-l'air peuvent désormais apprendre «&nbsp;Pluie de clous&nbsp;» !","Diebe können jetzt „Nagelfurie“ lernen!","Ora i ladri possono imparare ""Raffica di Chiodi""!","Agora ladrões podem aprender ""Salva de Pregos""!"
"ABILITY_UNLOCK_TANK","坦克現在可以學習「背摔」！","","¡Ahora los tanques pueden aprender Súplex!","Les Tanks peuvent désormais apprendre «&nbsp;Suplex&nbsp;» !","Tanks können jetzt „Suplex“ lernen!","Ora i corazzati possono imparare ""Suplex""!","Agora tanques podem aprender ""Suplex""!"
"ABILITY_UNLOCK_NECROMANCER","死靈法師現在可以學習「召喚暗影」！","","¡Ahora los nigromantes pueden aprender Invocación de sombra!","Les Occultistes peuvent désormais apprendre «&nbsp;Invocation d'ombres&nbsp;» !","Totenbeschwörer können jetzt „Schatten beschwören“ lernen!","Ora i necromanti possono imparare ""Evoca Ombra""!","Agora necromantes podem aprender ""Invocar Sombra""!"
"ABILITY_UNLOCK_PSYCHIC","念能者現在可以學習「超新星」！","","¡Ahora los ocultistas pueden aprender Supernova!","Les Médiums peuvent désormais apprendre «&nbsp;Supernova&nbsp;» !","Medien können jetzt „Supernova“ lernen!","Ora gli psionici possono imparare ""Supernova""!","Agora psíquicos podem aprender ""Supernova""!"
"ABILITY_UNLOCK_TINKERER","工匠現在可以學習「機甲套裝」！","","¡Ahora los manitas pueden aprender Traje robótico!","Les Scientifiques peuvent désormais apprendre «&nbsp;Costume mécha&nbsp;» !","Bastler können jetzt „Mechanzug“ lernen!","Ora gli inventori possono imparare ""Tuta per Mech""!","Agora artífices podem aprender ""Traje Mecha""!"
"ABILITY_UNLOCK_BUTCHER","屠夫現在可以學習「切切切」！","","¡Ahora los carniceros pueden aprender Cortar y trocear!","Les Barbares peuvent désormais apprendre «&nbsp;Julienne&nbsp;» !","Schlachter können jetzt „Zurechtstutzen“ lernen!","Ora i macellai possono imparare ""Affettamento""!","Agora açougueiros podem aprender ""Fatiar e Picar""!"
