"KEY","en","notes","sp","fr","de","it","pt-br"
"ABILITY_UNLOCK_DRUID","德魯伊現在可以學習「召喚熊」！","","¡Ahora los druidas pueden aprender Invocación de oso!","Les Druides peuvent désormais apprendre «&nbsp;Invocation d'ours&nbsp;» !","Druiden können jetzt „Bär beschwören“ lernen!","Ora i druidi possono imparare ""Evoca Orso""!","Agora druidas podem aprender ""Invocar Urso""!"
"ABILITY_UNLOCK_MONK","武僧現在可以學習「百裂掌」！","","¡Ahora los monjes pueden aprender Golpe de cien manos!","Les Moines peuvent désormais apprendre «&nbsp;Gifle de cent mains&nbsp;» !","Mönche können jetzt „Hundert Hände“ lernen!","Ora i monaci possono imparare ""Schiaffo delle Cento Mani!""","Agora monges podem aprender ""Tapa de Cem Mãos""!"
"ABILITY_UNLOCK_COLORLESS","所有貓咪現在都可以學習「節拍器」！","","¡Ahora todos los gatos pueden aprender Metrónomo!","Tous les chats peuvent désormais apprendre «&nbsp;Métronome&nbsp;» !","Alle Katzen können jetzt „Metronom“ lernen!","Ora tutti i gatti possono imparare ""Metronomo""!","Agora todos os gatos podem aprender ""Metrônomo""!"
"ABILITY_UNLOCK_JESTER","小丑又學會了更多花招！","","¡Los bufones tienen algunos ases más en la manga!","Les Jokers ont encore plus de tours dans leur sac !","Narren haben jetzt neue Kunststücke im Repertoire!","I giullari hanno qualche altro asso nella manica!","Agora curingas possuem mais truques na manga!"
"","","","","","","",""
"PASSIVE_UNLOCK_FIGHTER","鬥士現在可以學習「雙持」！","","¡Ahora los luchadores pueden aprender Multiarma!","Les Pugilistes peuvent désormais apprendre «&nbsp;Coup double&nbsp;» !","Krieger können jetzt „Doppelwaffen“ lernen!","Ora i guerrieri possono imparare ""Doppia Impugnatura""!","Agora lutadores podem aprender ""Empunhadura Dupla""!"
"PASSIVE_UNLOCK_HUNTER","獵人現在可以學習「狩獵快感」！","","¡Ahora los cazadores pueden aprender Exaltación de la caza!","Les Sentinelles peuvent désormais apprendre «&nbsp;Frisson de la chasse&nbsp;» !","Jäger können jetzt „Jagdrausch“ lernen!","Ora i cacciatori possono imparare ""Brivido della Caccia""!","Agora caçadores podem aprender ""Emoção da Caçada""!"
"PASSIVE_UNLOCK_MAGE","法師現在可以學習「三重」！","","¡Ahora los magos pueden aprender Tres!","Les Mages peuvent désormais apprendre «&nbsp;Trois&nbsp;» !","Magier können jetzt „Drei“ lernen!","Ora i maghi possono imparare ""Tre""!","Agora magos podem aprender ""Três""!"
"PASSIVE_UNLOCK_MEDIC","醫師現在可以學習「邪惡庇護」！","","¡Ahora los clérigos pueden aprender Patrón malvado!","Les Sages peuvent désormais apprendre «&nbsp;Divinité maléfique&nbsp;» !","Kleriker können jetzt „Bösartiger Schutzpatron“ lernen!","Ora i chierici possono imparare ""Mecenate Crudele""!","Agora clérigos podem aprender ""Patrono Maligno""!"
"PASSIVE_UNLOCK_THIEF","盜賊現在可以學習「先手打擊」！","","¡Ahora los ladrones pueden aprender Primer ataque!","Les Montes-en-l'air peuvent désormais apprendre «&nbsp;Premier assaut&nbsp;» !","Diebe können jetzt „Erstschlag“ lernen!","Ora i ladri possono imparare ""Primo Colpo""!","Agora ladrões podem aprender ""Ataque Alfa""!"
"PASSIVE_UNLOCK_TANK","坦克現在可以學習「保全」！","","¡Ahora los tanques pueden aprender Guardia!","Les Tanks peuvent désormais apprendre «&nbsp;Garde du corps&nbsp;» !","Tanks können jetzt „Türsteher“ lernen!","Ora i corazzati possono imparare ""Rimbalzo""!","Agora tanques podem aprender ""Segurança""!"
"PASSIVE_UNLOCK_NECROMANCER","死靈法師現在可以學習「死亡使徒」！","","¡Ahora los nigromantes pueden aprender Servus mortem!","Les Occultistes peuvent désormais apprendre «&nbsp;Servus Mortem&nbsp;» !","Totenbeschwörer können jetzt „Servus Mortem“ lernen!","Ora i necromanti possono imparare ""Servus Mortem""!","Agora necromantes podem aprender ""Servus Mortem""!"
"PASSIVE_UNLOCK_PSYCHIC","念能者現在可以學習「重力井」！","","¡Ahora los ocultistas pueden aprender Influencia gravitatoria!","Les Médiums peuvent désormais apprendre «&nbsp;Puits de gravité&nbsp;» !","Medien können jetzt „Gravitationsbrunnen“ lernen!","Ora gli psionici possono imparare ""Pozzo Gravitazionale""!","Agora psíquicos podem aprender ""Poço de Gravidade""!"
"PASSIVE_UNLOCK_TINKERER","工匠現在可以學習「護甲專家」！","","¡Ahora los manitas pueden aprender Especialista en armaduras!","Les Scientifiques peuvent désormais apprendre «&nbsp;Spécialiste des armures&nbsp;» !","Bastler können jetzt „Rüstungsspezialist“ lernen!","Ora gli inventori possono imparare ""Specialista delle Armature""!","Agora artífices podem aprender ""Especialista em Armaduras""!"
"PASSIVE_UNLOCK_BUTCHER","屠夫現在可以學習「消化不良」！","","¡Ahora los carniceros pueden aprender Indigestión!","Les Barbares peuvent désormais apprendre «&nbsp;Indigestion&nbsp;» !","Schlachter können jetzt „Magenverstimmung“ lernen!","Ora i macellai possono imparare ""Indigestione""!","Agora açougueiros podem aprender ""Indigestão""!"
"PASSIVE_UNLOCK_DRUID","德魯伊現在可以學習「自爆小隊」！","","¡Ahora los druidas pueden aprender Escuadrón suicida!","Les Druides peuvent désormais apprendre «&nbsp;Suicide Squad&nbsp;» !","Druiden können jetzt „Selbstmordkommando“ lernen!","Ora i druidi possono imparare ""Squadra Suicida""!","Agora druidas podem aprender ""Esquadrão Suicida""!"
"PASSIVE_UNLOCK_MONK","武僧現在可以學習「Unstoppable」！","","¡Ahora los monjes pueden aprender Imparable!","Les Moines peuvent désormais apprendre «&nbsp;Inarrêtable&nbsp;» !","Mönche können jetzt „Unaufhaltsam“ lernen!","Ora i monaci possono imparare ""Inarrestabile""!","Agora monges podem aprender ""Imparável""!"
"PASSIVE_UNLOCK_COLORLESS","所有貓咪現在都可以學習「技能共享」！","","¡Ahora todos los gatos pueden aprender Habilidad compartida!","Tous les chats peuvent désormais apprendre «&nbsp;Partage de compétences&nbsp;» !","Alle Katzen können jetzt „Fähigkeiten teilen“ lernen!","Ora tuti i gatti possono imparare ""Condivisione delle Abilità""!","Agora todos os gatos podem aprender ""Compartilhar Habilidade""!"
"PASSIVE_UNLOCK_JESTER","小丑又學會了更多花招！","","¡Los bufones tienen algunos ases más en la manga!","Les Jokers ont encore plus de tours dans leur sac !","Narren haben jetzt neue Kunststücke im Repertoire!","I giullari hanno qualche altro asso nella manica!","Agora curingas possuem mais truques na manga!"
"","","","","","","",""
"ABILITY_UNLOCK_FIGHTER_COLORLESS","所有貓咪現在都可以學習「鬥士之路」！","","¡Ahora todos los gatos pueden aprender Camino del luchador!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Pugilistes&nbsp;» !","Alle Katzen können jetzt „Der Weg des Kriegers“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Guerriero""!","Agora todos os gatos podem aprender o ""Caminho do Lutador""!"
"ABILITY_UNLOCK_HUNTER_COLORLESS","所有貓咪現在都可以學習「獵人之路」！","","¡Ahora todos los gatos pueden aprender Camino del cazador!","Tous les chats peuvent désormais apprendre «&nbsp;Voies des Sentinelles&nbsp;» !","Alle Katzen können jetzt „Der Weg des Jägers“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Cacciatore""!","Agora todos os gatos podem aprender o ""Caminho do Caçador""!"
"ABILITY_UNLOCK_MAGE_COLORLESS","所有貓咪現在都可以學習「法師之路」！","","¡Ahora todos los gatos pueden aprender Camino del mago!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Mages&nbsp;» !","Alle Katzen können jetzt „Der Weg des Magiers“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Mago""!","Agora todos os gatos podem aprender o ""Caminho do Mago""!"
"ABILITY_UNLOCK_MEDIC_COLORLESS","所有貓咪現在都可以學習「醫師之路」！","","¡Ahora todos los gatos pueden aprender Camino del clérigo!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Sages&nbsp;» !","Alle Katzen können jetzt „Der Weg des Klerikers“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Chierico""!","Agora todos os gatos podem aprender o ""Caminho do Clérigo""!"
"ABILITY_UNLOCK_THIEF_COLORLESS","所有貓咪現在都可以學習「盜賊之路」！","","¡Ahora todos los gatos pueden aprender Camino del ladrón!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Fourbes&nbsp;» !","Alle Katzen können jetzt „Der Weg des Diebes“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Ladro""!","Agora todos os gatos podem aprender o ""Caminho do Ladrão""!"
"ABILITY_UNLOCK_TANK_COLORLESS","所有貓咪現在都可以學習「坦克之路」！","","¡Ahora todos los gatos pueden aprender Camino del tanque!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Tanks&nbsp;» !","Alle Katzen können jetzt „Der Weg des Tanks“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Corazzato""!","Agora todos os gatos podem aprender o ""Caminho do Tanque""!"
"ABILITY_UNLOCK_NECROMANCER_COLORLESS","所有貓咪現在都可以學習「死靈法師之路」！","","¡Ahora todos los gatos pueden aprender Camino del nigromante!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Occultistes&nbsp;» !","Alle Katzen können jetzt „Der Weg des Totenbeschwörers“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Necromante""!","Agora todos os gatos podem aprender o ""Caminho do Necromante""!"
"ABILITY_UNLOCK_PSYCHIC_COLORLESS","所有貓咪現在都可以學習「念能者之路」！","","¡Ahora todos los gatos pueden aprender Camino del ocultista!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Médiums&nbsp;» !","Alle Katzen können jetzt „Der Weg des Mediums“ lernen!","Ora tutti i gatti possono imparare ""Percorso dello Psionico""!","Agora todos os gatos podem aprender o ""Caminho do Psíquico""!"
"ABILITY_UNLOCK_TINKERER_COLORLESS","所有貓咪現在都可以學習「工匠之路」！","","¡Ahora todos los gatos pueden aprender Camino del manitas!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Scientifiques&nbsp;» !","Alle Katzen können jetzt „Der Weg des Bastlers“ lernen!","Ora tutti i gatti possono imparare ""Percorso dell'Inventore""!","Agora todos os gatos podem aprender o ""Caminho do Artífice""!"
"ABILITY_UNLOCK_BUTCHER_COLORLESS","所有貓咪現在都可以學習「屠夫之路」！","","¡Ahora todos los gatos pueden aprender Camino del carnicero!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Barbares&nbsp;» !","Alle Katzen können jetzt „Der Weg des Schlachters“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Macellaio""!","Agora todos os gatos podem aprender o ""Caminho do Açougueiro""!"
"ABILITY_UNLOCK_DRUID_COLORLESS","所有貓咪現在都可以學習「德魯伊之路」！","","¡Ahora todos los gatos pueden aprender Camino del druida!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Druides&nbsp;» !","Alle Katzen können jetzt „Der Weg des Druiden“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Druido""!","Agora todos os gatos podem aprender o ""Caminho do Druida""!"
"ABILITY_UNLOCK_MONK_COLORLESS","所有貓咪現在都可以學習「武僧之路」！","","¡Ahora todos los gatos pueden aprender Camino del monje!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Moines&nbsp;» !","Alle Katzen können jetzt „Der Weg des Mönchs“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Monaco""!","Agora todos os gatos podem aprender o ""Caminho do Monge""!"
"ABILITY_UNLOCK_COLORLESS_COLORLESS","所有貓咪現在都可以學習「Path of the Void」！","","¡Ahora todos los gatos pueden aprender Camino del vacío!","Tous les chats peuvent désormais apprendre «&nbsp;Voie du vide&nbsp;» !","Alle Katzen können jetzt „Der Weg der Leere“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Vuoto""!","Agora todos os gatos podem aprender o ""Caminho do Vazio""!"
"ABILITY_UNLOCK_JESTER_COLORLESS","所有貓咪現在都可以學習「小丑之路」！","","¡Ahora todos los gatos pueden aprender Camino del bufón!","Tous les chats peuvent désormais apprendre «&nbsp;Voie des Jokers&nbsp;» !","Alle Katzen können jetzt „Der Weg des Narren“ lernen!","Ora tutti i gatti possono imparare ""Percorso del Giullare""!","Agora todos os gatos podem aprender o ""Caminho do Curinga""!"
"","","","","","","",""
"PASSIVE_UNLOCK_FIGHTER_COLORLESS","所有貓咪現在都可以學習「鬥士之魂」！","","¡Ahora todos los gatos pueden aprender Alma de luchador!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Pugiliste&nbsp;» !","Alle Katzen können jetzt „Seele des Kriegers“ lernen!","Ora tutti i gatti possono imparare ""Anima del Guerriero""!","Agora todos os gatos podem aprender a ""Alma de Lutador""!"
"PASSIVE_UNLOCK_HUNTER_COLORLESS","所有貓咪現在都可以學習「獵人之魂」！","","¡Ahora todos los gatos pueden aprender Alma de cazador!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Sentinelle&nbsp;» !","Alle Katzen können jetzt „Seele des Jägers“ lernen!","Ora tutti i gatti possono imparare ""Anima del Cacciatore""!","Agora todos os gatos podem aprender a ""Alma de Caçador""!"
"PASSIVE_UNLOCK_MAGE_COLORLESS","所有貓咪現在都可以學習「法師之魂」！","","¡Ahora todos los gatos pueden aprender Alma de mago!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Mage&nbsp;» !","Alle Katzen können jetzt „Seele des Magiers“ lernen!","Ora tutti i gatti possono imparare ""Anima del Mago""!","Agora todos os gatos podem aprender a ""Alma de Mago""!"
"PASSIVE_UNLOCK_MEDIC_COLORLESS","所有貓咪現在都可以學習「牧師之魂」！","","¡Ahora todos los gatos pueden aprender Alma de clérigo!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Sage&nbsp;» !","Alle Katzen können jetzt „Seele des Klerikers“ lernen!","Ora tutti i gatti possono imparare ""Anima del Chierico""!","Agora todos os gatos podem aprender a ""Alma de Clérigo""!"
"PASSIVE_UNLOCK_THIEF_COLORLESS","所有貓咪現在都可以學習「盜賊之魂」！","","¡Ahora todos los gatos pueden aprender Alma de ladrón!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Fourbe&nbsp;» !","Alle Katzen können jetzt „Seele des Diebes“ lernen!","Ora tutti i gatti possono imparare ""Anima del Ladro""!","Agora todos os gatos podem aprender a ""Alma de Ladrão""!"
"PASSIVE_UNLOCK_TANK_COLORLESS","所有貓咪現在都可以學習「坦克之魂」！","","¡Ahora todos los gatos pueden aprender Alma de tanque!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Tank&nbsp;» !","Alle Katzen können jetzt „Seele des Tanks“ lernen!","Ora tutti i gatti possono imparare ""Anima del Corazzato""!","Agora todos os gatos podem aprender a ""Alma de Tanque""!"
"PASSIVE_UNLOCK_NECROMANCER_COLORLESS","所有貓咪現在都可以學習「死靈法師之魂」！","","¡Ahora todos los gatos pueden aprender Alma de nigromante!","Tous les chats peuvent désormais apprendre «&nbsp;Âme d'Occultiste&nbsp;» !","Alle Katzen können jetzt „Seele des Totenbeschwörers“ lernen!","Ora tutti i gatti possono imparare ""Anima del Necromante""!","Agora todos os gatos podem aprender a ""Alma de Necromante""!"
"PASSIVE_UNLOCK_PSYCHIC_COLORLESS","所有貓咪現在都可以學習「靈能者之魂」！","","¡Ahora todos los gatos pueden aprender Alma de ocultista!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Médium&nbsp;» !","Alle Katzen können jetzt „Seele des Mediums“ lernen!","Ora tutti i gatti possono imparare ""Anima dello Psionico""!","Agora todos os gatos podem aprender a ""Alma de Psíquico""!"
"PASSIVE_UNLOCK_TINKERER_COLORLESS","所有貓咪現在都可以學習「工匠之魂」！","","¡Ahora todos los gatos pueden aprender Alma de manitas!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Scientifique&nbsp;» !","Alle Katzen können jetzt „Seele des Bastlers“ lernen!","Ora tutti i gatti possono imparare ""Anima dell'Inventore""!","Agora todos os gatos podem aprender a ""Alma de Artífice""!"
"PASSIVE_UNLOCK_BUTCHER_COLORLESS","所有貓咪現在都可以學習「屠夫之魂」！","","¡Ahora todos los gatos pueden aprender Alma de carnicero!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Barbare&nbsp;» !","Alle Katzen können jetzt „Seele des Schlachters“ lernen!","Ora tutti i gatti possono imparare ""Anima del Macellaio""!","Agora todos os gatos podem aprender a ""Alma de Açougueiro""!"
"PASSIVE_UNLOCK_DRUID_COLORLESS","所有貓咪現在都可以學習「德魯伊之魂」！","","¡Ahora todos los gatos pueden aprender Alma de druida!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Druide&nbsp;» !","Alle Katzen können jetzt „Seele des Druiden“ lernen!","Ora tutti i gatti possono imparare ""Anima del Druido""!","Agora todos os gatos podem aprender a ""Alma de Druida""!"
"PASSIVE_UNLOCK_MONK_COLORLESS","所有貓咪現在都可以學習「武僧之魂」！","","¡Ahora todos los gatos pueden aprender Alma de monje!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Moine&nbsp;» !","Alle Katzen können jetzt „Seele des Mönchs“ lernen!","Ora tutti i gatti possono imparare ""Anima del Monaco""!","Agora todos os gatos podem aprender a ""Alma de Monge""!"
"PASSIVE_UNLOCK_COLORLESS_COLORLESS","所有貓咪現在都可以學習「虛空之魂」！","","¡Ahora todos los gatos pueden aprender Alma del vacío!","Tous les chats peuvent désormais apprendre «&nbsp;Âme vide&nbsp;» !","Alle Katzen können jetzt „Seele der Leere“ lernen!","Ora tutti i gatti possono imparare ""Anima del Vuoto""!","Agora todos os gatos podem aprender a ""Alma de Vácuo""!"
"PASSIVE_UNLOCK_JESTER_COLORLESS","所有貓咪現在都可以學習「小丑之魂」！","","¡Ahora todos los gatos pueden aprender Alma de bufón!","Tous les chats peuvent désormais apprendre «&nbsp;Âme de Joker&nbsp;» !","Alle Katzen können jetzt „Seele des Narren“ lernen!","Ora tutti i gatti possono imparare ""Anima del Giullare""!","Agora todos os gatos podem aprender a ""Alma de Curinga""!"
"","","","","","","",""
"SONG_UNLOCK_ALLEY","「Eatin' Rats」已加入電台播放清單！","","¡Se ha añadido «Eatin' Rats» a la lista de la radio!","Vous pouvez désormais écouter «&nbsp;Mange-rats&nbsp;» à la radio !","„Eatin‘ Rats“ kann jetzt im Radio laufen!","Ora ""Eatin' Rats"" è nella playlist della radio!","""Eatin' Rats"" foi adicionada à lista de reprodução de rádio!"
"SONG_UNLOCK_SEWERS","「Flush」已加入電台播放清單！","","¡Se ha añadido «Flush» a la lista de la radio!","Vous pouvez désormais écouter «&nbsp;Chasse&nbsp;» à la radio !","„Flush“ kann jetzt im Radio laufen!","Ora ""Flush"" è nella playlist della radio!","""Flush"" foi adicionada à lista de reprodução de rádio!"
